── Checking 3 libraries ──
[2026-08-02T02:02:42+0000] Downloading lucide-icons/lucide 1.28.0
  [2026-08-02T02:02:46+0000] lucide: same SVGs, only version bump
  lucide: bumped 1.27.0 → 1.28.0 (2219 icons)
material-icons: no changes (0.14.15)
[2026-08-02T02:02:48+0000] Downloading tabler/tabler-icons v3.46.0
  tabler-icons: v3.45.0 → v3.46.0
    old: 5112 icons, new: 5130 icons
      added (18):
        + play-bug.svg
        + play-bugs.svg
        + remote-control.svg
        + rocking-chair.svg
        + run-sprint.svg
        + sparkles-2-off.svg
        + tabs.svg
        + tags-chevron-down.svg
        + tags-chevron-left.svg
        + tags-chevron-right.svg
        + tags-chevron-up.svg
        + thinking-high.svg
        + thinking-low.svg
        + thinking-medium.svg
        + treasure-chest.svg
        + twig.svg
        + vault.svg
        + yarn.svg

✓ Updates applied — run 'go run gen/main.go' to regenerate Go code
